 4.44441122E+03-1.49020328E+01 5.08048478E-01 5.07151306E-02-5.45056076E-05    3
 3.22612206E-08-7.94226695E-12 6.06986227E+03 2.25305368E+01                   4

! Species # 167      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!2-formyl-ethoxy radical
!OCHCH2CH2O              H  5 C  3 O  2      G     298.0    3000.0    1000.0    1
frag_1                  H  5 C  3 O  2      G     298.0    3000.0    1000.0    1
 4.84488635E+00 2.66598779E-02-1.40800794E-05 3.57198493E-09-3.53518029E-13    2
-1.56993389E+04 5.91577364E+00 2.79876385E+00 2.72587048E-02-2.96504186E-06    3
-1.22728864E-08 5.82361128E-12-1.49318504E+04 1.76308828E+01                   4

! Species # 168      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1-formyl-ethoxy radical
!CH3CHOCHO               H  5 C  3 O  2      G     298.0    3000.0    1000.0    1
frag_5                  H  5 C  3 O  2      G     298.0    3000.0    1000.0    1
 6.47249105E+00 2.41011715E-02-1.25041055E-05 3.13122333E-09-3.06931611E-13    2
-1.68589589E+04-4.12558561E+00 2.43857762E+00 3.48510008E-02-2.04325150E-05    3
 2.87200565E-09 1.16477967E-12-1.57866948E+04 1.66725547E+01                   4

! Species # 169      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!acetyl-methoxy radical
!CH3COCH2O               H  5 C  3 O  2      G     298.0    3000.0    1000.0    1
frag_4                  H  5 C  3 O  2      G     298.0    3000.0    1000.0    1
 6.53999782E+00 2.44852001E-02-1.29637474E-05 3.30761066E-09-3.29526666E-13    2
-1.91301794E+04-5.53703382E+00 1.36971561E+00 3.55751810E-02-1.44807509E-05    3
-6.25035506E-09 4.82574385E-12-1.76407825E+04 2.17437022E+01                   4

! Species # 170      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!oxiranylmethoxy radical
!oxiranylmethoxy         H  5 C  3 O  2      G     298.0    3000.0    1000.0    1
frag_3                  H  5 C  3 O  2      G     298.0    3000.0    1000.0    1
 5.06768443E+00 2.69552521E-02-1.42562037E-05 3.62615737E-09-3.59946479E-13    2
-4.34100122E+03 1.53160056E+00 6.69191958E-02 3.86805354E-02-1.87958190E-05    3
-2.47057289E-09 3.55188098E-12-2.94785546E+03 2.76744739E+01                   4

! Species # 171      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!allyl-hydroperoxide
!CH2CHCH2OOH             H  6 C  3 O  2      G     298.0    3000.0    1000.0    1
prod_2                  H  6 C  3 O  2      G     298.0    3000.0    1000.0    1
 7.10285830E+00 2.50579240E-02-1.25274017E-05 3.05240789E-09-2.93304618E-13    2
-9.30092974E+03-6.51577061E+00 6.02007968E+00 2.22497152E-02 4.04675932E-06    3
-1.73426523E-08 7.41858188E-12-8.78237935E+03 3.55309105E-01                   4

! Species # 172      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propen-1-hydroperoxide
!propen1ooh              H  6 C  3 O  2      G     298.0    3000.0    1000.0    1
prod_6                  H  6 C  3 O  2      G     298.0    3000.0    1000.0    1
 6.70982978E+00 2.54248235E-02-1.26741121E-05 3.07910818E-09-2.95027345E-13    2
-1.09698670E+04-4.78307418E+00 2.88310136E+00 3.57368278E-02-2.00886103E-05    3
 2.27695860E-09 1.43634443E-12-9.97337832E+03 1.48808142E+01                   4

! Species # 173      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propen-2-hydroperoxide
!propen2ooh              H  6 C  3 O  2      G     298.0    3000.0    1000.0    1
prod_7                  H  6 C  3 O  2      G     298.0    3000.0    1000.0    1
 8.56064147E+00 2.22685619E-02-1.06019602E-05 2.46965806E-09-2.27980209E-13    2
-1.37040246E+04-1.58732201E+01 4.57039130E-01 5.69309828E-02-6.78350659E-05    3
 4.53628221E-08-1.24468570E-11-1.21334464E+04 2.28156115E+01                   4

! Species # 174      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!n-propylperoxy radical
!npropylperoxy           H  7 C  3 O  2      G     298.0    3000.0    1000.0    1
npropyloo               H  7 C  3 O  2      G     298.0    3000.0    1000.0    1
 4.85031552E+00 3.16756080E-02-1.61033529E-05 3.96790163E-09-3.84052336E-13    2
-7.89642282E+03 5.03537236E+00 1.52246006E+00 3.85251663E-02-1.58096955E-05    3
-3.85939481E-09 3.62788379E-12-6.93679546E+03 2.26331112E+01                   4

! Species # 175      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!isopropylperoxy radical
!ipropylperoxy           H  7 C  3 O  2      G     298.0    3000.0    1000.0    1
ipropyloo               H  7 C  3 O  2      G     298.0    3000.0    1000.0    1
 5.60758263E+00 3.02713350E-02-1.51483767E-05 3.68203155E-09-3.52299148E-13    2
-1.03440319E+04-1.07075754E-01 2.20924157E+00 3.98629462E-02-2.32517470E-05    3
 4.70532178E-09 5.34510797E-13-9.47355758E+03 1.72651074E+01                   4

! Species # 176      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!3-hydroperoxyl-1-propyl radical
QOOH_1                  H  7 C  3 O  2      G     298.0    3000.0    1000.0    1
 7.20881441E+00 2.78973322E-02-1.39405464E-05 3.38481989E-09-3.23683276E-13    2
-1.25925797E+02-4.90351019E+00 1.65467469E+00 4.65833783E-02-3.67582543E-05    3
 1.51768045E-08-2.42986637E-12 1.16433398E+03 2.27818199E+01                   4

! Species # 177      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!3-hydroperoxyl-2-propyl radical
QOOH_2                  H  7 C  3 O  2      G     298.0    3000.0    1000.0    1
 5.82376760E+00 2.98001534E-02-1.50805567E-05 3.70519144E-09-3.58036030E-13    2
-8.40082264E+02 2.43596968E+00 3.22239332E+00 3.30560778E-02-8.08099836E-06    3
-9.65892147E-09 5.35196836E-12-8.28965983E-01 1.66771262E+01                   4

! Species # 178      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!2-methyl-2-hydroperoxyl-ethyl radical
QOOH_3                  H  7 C  3 O  2      G     298.0    3000.0    1000.0    1
 8.04870947E+00 2.63783481E-02-1.29983539E-05 3.12724710E-09-2.97260760E-13    2
-1.66655050E+03-1.00416931E+01 3.43134412E+00 4.03907362E-02-2.67347092E-05    3
 7.03027282E-09 1.41046134E-13-5.40011884E+02 1.32991411E+01                   4

! Species # 179      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!n-propyl-hydroperoxide
npropylooh              H  8 C  3 O  2      G     298.0    3000.0    1000.0    1
 5.87640564E+00 3.29625870E-02-1.65554920E-05 4.03624745E-09-3.87223853E-13    2
-2.51525165E+04-8.13972440E-01 2.08926711E+00 4.27509643E-02-2.27414771E-05    3
 2.18927661E-09 1.64449329E-12-2.41421724E+04 1.87589966E+01                   4

! Species # 180      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!isopropyl-hydroperoxide
ipropylooh              H  8 C  3 O  2      G     298.0    3000.0    1000.0    1
 7.05595859E+00 3.11952856E-02-1.54979379E-05 3.74594350E-09-3.56926856E-13    2
-2.76521530E+04-7.97251960E+00 2.14407086E+00 4.68403178E-02-3.28372399E-05    3
 1.11350119E-08-1.13983774E-12-2.64736990E+04 1.67149225E+01                   4

! Species # 181      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1-formyl-ethylperoxy radical
CH3CHOOCHO              H  5 C  3 O  3      G     298.0    3000.0    1000.0    1
 8.67519188E+00 2.42967086E-02-1.25560823E-05 3.13678423E-09-3.07047509E-13    2
-1.83601015E+04-1.32387318E+01 2.30606937E+00 4.48401169E-02-3.60523235E-05    3
 1.39732789E-08-1.82158680E-12-1.68368185E+04 1.87287901E+01                   4

! Species # 182      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!2-formyl-ethylperoxy radical
OCHCH2CH2OO             H  5 C  3 O  3      G     298.0    3000.0    1000.0    1
 8.24572187E+00 2.44563331E-02-1.24120992E-05 3.04237740E-09-2.92421187E-13    2
-1.74676998E+04-9.64101645E+00 5.54333523E+00 3.42620061E-02-2.75698082E-05    3
 1.47498447E-08-3.94546584E-12-1.68118379E+04 3.81036267E+00                   4

! Species # 183      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!acetyl-methylperoxy radical
CH3COCH2OO              H  5 C  3 O  3      G     298.0    3000.0    1000.0    1
 8.11465673E+00 2.49700032E-02-1.28873128E-05 3.21296188E-09-3.13812602E-13    2
-1.98578032E+04-1.01027585E+01 2.44946318E+00 4.32380828E-02-3.39771265E-05    3
 1.32470307E-08-1.86095373E-12-1.84958005E+04 1.83499351E+01                   4

! Species # 184      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!oxiranyl-methylperoxy
oxiranylmoo             H  5 C  3 O  3      G     298.0    3000.0    1000.0    1
 6.82242691E+00 2.76580892E-02-1.45689436E-05 3.69746500E-09-3.66603923E-13    2
-5.41034108E+03-4.41526176E+00 2.29865642E+00 3.62468631E-02-1.21512684E-05    3
-8.81252857E-09 5.66071098E-12-4.06481387E+03 1.96993954E+01                   4

! Species # 185      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1-formyl-ethyl-hydroperoxide
!CH3CHOOHCHO             H  6 C  3 O  3      G     298.0    3000.0    1000.0    1
prod_5                  H  6 C  3 O  3      G     298.0    3000.0    1000.0    1
 1.02075131E+01 2.53657068E-02-1.30815123E-05 3.26420050E-09-3.19357213E-13    2
-3.67301549E+04-2.23779656E+01 3.23116372E+00 4.74027889E-02-3.77557889E-05    3
 1.44046705E-08-1.84628325E-12-3.50273200E+04 1.27812467E+01                   4

! Species # 186      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!2-formyl-ethyl-hydroperoxide
!OCHCH2CH2OOH            H  6 C  3 O  3      G     298.0    3000.0    1000.0    1
prod_1                  H  6 C  3 O  3      G     298.0    3000.0    1000.0    1
 8.31930972E+00 2.75344799E-02-1.41042258E-05 3.48959681E-09-3.38531652E-13    2
-3.48309394E+04-1.01805581E+01 8.68584677E+00 1.90836959E-02 9.76869112E-06    3
-2.03721844E-08 7.73457955E-12-3.45789004E+04-1.02625316E+01                   4

! Species # 187      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!acetyl-methyl-hydroperoxide
!CH3COCH2OOH             H  6 C  3 O  3      G     298.0    3000.0    1000.0    1
prod_4                  H  6 C  3 O  3      G     298.0    3000.0    1000.0    1
 1.04272269E+01 2.50073523E-02-1.28135174E-05 3.17657934E-09-3.08992528E-13    2
-3.92882441E+04-2.41364037E+01 1.62643020E+00 5.58942035E-02-5.34245103E-05    3
 2.69392230E-08-5.54669771E-12-3.72869952E+04 1.94645366E+01                   4

! Species # 188      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!oxiranyl-methyl-hydroperoxide
!cC2H3OCH2OOH            H  6 C  3 O  3      G     298.0    3000.0    1000.0    1
prod_3                  H  6 C  3 O  3      G     298.0    3000.0    1000.0    1
 1.23507428E+01 2.22944719E-02-1.11072000E-05 2.70776647E-09-2.60804386E-13    2
-2.54187945E+04-3.64935904E+01-5.20254353E-01 6.96192397E-02-7.67189295E-05    3
 4.34390073E-08-9.83408639E-12-2.26077586E+04 2.67134453E+01                   4

! Species # 189      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!3-hydroperoxy-propylperoxy radical
!HOOCH2CH2CH2OO          H  7 C  3 O  4      G     298.0    3000.0    1000.0    1
well_1                  H  7 C  3 O  4      G     298.0    3000.0    1000.0    1
 1.16325706E+01 2.96601591E-02-1.50416690E-05 3.69434462E-09-3.56443624E-13    2
-1.91403027E+04-2.58523909E+01 6.60379976E+00 4.49122613E-02-3.08071517E-05    3
 9.58201380E-09-7.01961567E-13-1.78852358E+04-3.60410586E-01                   4

! Species # 190      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1-methyl-2-hydroperoxy-ethylperoxy radical
!CH3CHOOCH2OOH           H  7 C  3 O  4      G     298.0    3000.0    1000.0    1
well_2                  H  7 C  3 O  4      G     298.0    3000.0    1000.0    1
 1.35170183E+01 2.61559444E-02-1.25646195E-05 2.92824986E-09-2.69255263E-13    2
-2.11058793E+04-3.59970204E+01 2.49711224E+00 7.69443763E-02-1.01855482E-04    3
 7.32246435E-08-2.10433120E-11-1.91358554E+04 1.57441760E+01                   4

! Species # 191      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!2-hydroperoxy-propylperoxy radical
!CH3CHOOHCH2OO           H  7 C  3 O  4      G     298.0    3000.0    1000.0    1
well_3                  H  7 C  3 O  4      G     298.0    3000.0    1000.0    1
 1.45874242E+01 2.59431123E-02-1.29689464E-05 3.14652365E-09-3.00715943E-13    2
-2.15441489E+04-4.25862297E+01 4.24858306E+00 6.32918461E-02-6.30618127E-05    3
 3.26394310E-08-6.71064967E-12-1.92732926E+04 8.30116866E+00                   4

! Species # 192      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1,3-dihydroperoxy-prop-2-yl radical
!HOOCH2CHCH2OOH          H  7 C  3 O  4      G     298.0    3000.0    1000.0    1
well_4                  H  7 C  3 O  4      G     298.0    3000.0    1000.0    1
 2.48525337E+01 8.75435290E-03-2.27332448E-06 1.30394901E-10 2.02515704E-14    2
-1.65467386E+04-9.84833475E+01-1.99006585E+01 2.16320121E-01-3.61512336E-04    3
 2.74925406E-07-7.83483242E-11-8.85513102E+03 1.10708296E+02                   4

! Species # 193      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!2,3-dihydroperoxy-prop-1-yl radical
!CH2CHOOHCH2OOH          H  7 C  3 O  4      G     298.0    3000.0    1000.0    1
well_5                  H  7 C  3 O  4      G     298.0    3000.0    1000.0    1
 1.38796335E+01 2.64727133E-02-1.34105790E-05 3.29366836E-09-3.18036174E-13    2
-1.36269914E+04-3.53687193E+01 4.00512352E+00 6.24598933E-02-6.28020657E-05    3
 3.36110878E-08-7.35663902E-12-1.14538769E+04 1.32043868E+01                   4

! Species # 194      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1,3-butadiyne
HCCCCH                  H  2 C  4 O  0      G     298.0    3000.0    1000.0    1
 7.39349743E+00 9.16907157E-03-4.11069563E-06 8.99136218E-10-7.78980564E-14    2
 5.26083161E+04-1.54057416E+01 3.05377849E-01 4.33986344E-02-6.70390903E-05    3
 5.24207951E-08-1.58126055E-11 5.38243126E+04 1.75516790E+01                   4

! Species # 195      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!but-3-yn-1-en-1-yl radical
HCCCHCH                 H  3 C  4 O  0      G     298.0    3000.0    1000.0    1
 6.56422141E+00 1.34042507E-02-6.44807027E-06 1.51313639E-09-1.40377197E-13    2
 6.28861229E+04-7.68271782E+00 2.13222535E-02 4.24805575E-02-5.63260303E-05    3
 4.02118860E-08-1.14945744E-11 6.41130074E+04 2.33156677E+01                   4

! Species # 196      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!but-1-yn-3-en-3-yl radical
CH2CCCH                 H  3 C  4 O  0      G     298.0    3000.0    1000.0    1
 6.71973206E+00 1.32516489E-02-6.37495931E-06 1.49521196E-09-1.38610648E-13    2
 5.71729802E+04-6.83903579E+00 3.06680066E+00 2.96551029E-02-3.49500536E-05    3
 2.40468166E-08-6.86564368E-12 5.78567214E+04 1.04431702E+01                   4

! Species # 197      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1-buten-3-yne
CH2CHCCH                H  4 C  4 O  0      G     298.0    3000.0    1000.0    1
 5.24327091E+00 1.83069854E-02-8.93693194E-06 2.12849660E-09-2.00290135E-13    2
 3.22640657E+04-2.09138164E+00-2.71672010E-01 4.06914972E-02-4.40079356E-05    3
 2.71761272E-08-7.04648599E-12 3.33844188E+04 2.45178232E+01                   4

! Species # 198      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1,2,3-butatriene
butatriene123           H  4 C  4 O  0      G     298.0    3000.0    1000.0    1
 4.94832899E+00 1.90031949E-02-9.41820282E-06 2.26884043E-09-2.15342361E-13    2
 3.62316120E+04-1.04143831E+00 8.41923024E-01 3.52248149E-02-3.42227223E-05    3
 1.96378888E-08-4.89508519E-12 3.70890677E+04 1.88855019E+01                   4

! Species # 199      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1,2-butadien-1-yl radical
CH3CHCCH                H  5 C  4 O  0      G     298.0    3000.0    1000.0    1
 4.84281887E+00 2.16775341E-02-1.06556026E-05 2.55076275E-09-2.40934709E-13    2
 3.62087733E+04 2.22179184E+00 1.19289660E+00 3.54298745E-02-3.05733008E-05    3
 1.57279450E-08-3.60283690E-12 3.69998429E+04 2.00891518E+01                   4

! Species # 200      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1,3-butadien-2-yl radical
CH2CHCCH2               H  5 C  4 O  0      G     298.0    3000.0    1000.0    1
 5.25595308E+00 2.19965949E-02-1.09137173E-05 2.63404317E-09-2.50557472E-13    2
 3.57055213E+04-1.56386290E+00-4.20623364E-01 4.38861302E-02-4.32708486E-05    3
 2.43849315E-08-5.85727339E-12 3.69066616E+04 2.60889512E+01                   4

! Species # 201      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1,3-butadien-1-yl radical
CH2CHCHCH               H  5 C  4 O  0      G     298.0    3000.0    1000.0    1
 7.29521441E+00 1.91513156E-02-9.57154022E-06 2.33661465E-09-2.25148097E-13    2
 4.01314083E+04-1.35255263E+01-3.18360247E+00 5.81813715E-02-6.38641527E-05    3
 3.57450182E-08-7.89217819E-12 4.23740398E+04 3.77564497E+01                   4

! Species # 202      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1-butyne
butyne1                 H  6 C  4 O  0      G     298.0    3000.0    1000.0    1
 4.27499454E+00 2.55391356E-02-1.25154243E-05 2.98730209E-09-2.81441879E-13    2
 1.77183679E+04 2.99076677E+00 1.35194364E-01 4.13948779E-02-3.56985403E-05    3
 1.83444376E-08-4.17140344E-12 1.85967108E+04 2.31767542E+01                   4

! Species # 203      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1,2-butadiene
CH3CHCCH2               H  6 C  4 O  0      G     298.0    3000.0    1000.0    1
 3.35871619E+00 2.71368766E-02-1.35605305E-05 3.29168860E-09-3.14577079E-13    2
 1.71623809E+04 8.10343357E+00 1.38570611E+00 3.13994622E-02-1.40675447E-05    3
-5.91778815E-10 1.78632900E-12 1.77237886E+04 1.84926885E+01                   4

! Species # 204      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1,3-butadiene
butadiene13             H  6 C  4 O  0      G     298.0    3000.0    1000.0    1
 6.00752911E+00 2.42396079E-02-1.22907261E-05 3.04261989E-09-2.96899382E-13    2
 1.00944514E+04-8.97999066E+00-2.71737325E+00 4.99297529E-02-3.51276163E-05    3
 6.54209594E-09 2.07527215E-12 1.22372747E+04 3.52582649E+01                   4

! Species # 205      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1-methyl-allyl
m1_allyl                H  7 C  4 O  0      G     298.0    3000.0    1000.0    1
 3.25579390E+00 3.06792939E-02-1.53798079E-05 3.74752372E-09-3.59536628E-13    2
 1.41615756E+04 8.70779129E+00 5.72887507E-01 3.57695693E-02-1.35391755E-05    3
-4.47539190E-09 3.61537748E-12 1.49465462E+04 2.29773037E+01                   4

! Species # 206      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!2-methyl-allyl
m2_allyl                H  7 C  4 O  0      G     298.0    3000.0    1000.0    1
 3.82412534E+00 2.95960754E-02-1.46407966E-05 3.52663060E-09-3.35051666E-13    2
 1.41960801E+04 4.75160803E+00-1.75459721E+00 4.92910718E-02-4.04373485E-05    3
 1.83479315E-08-3.47607453E-12 1.54490344E+04 3.23361598E+01                   4

! Species # 207      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1-buten-1-yl
buten1yl1               H  7 C  4 O  0      G     298.0    3000.0    1000.0    1
 3.87764089E+00 2.91642005E-02-1.44836548E-05 3.49694040E-09-3.32676696E-13    2
 2.73529973E+04 6.92047409E+00 6.78101895E-01 3.90541390E-02-2.47304862E-05    3
 7.11721727E-09-3.96521601E-13 2.81308773E+04 2.30647860E+01                   4

! Species # 208      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!3-buten-1-yl
buten3yl1               H  7 C  4 O  0      G     298.0    3000.0    1000.0    1
 3.86306558E+00 2.90111086E-02-1.43563882E-05 3.45949857E-09-3.28831616E-13    2
 2.26025023E+04 7.57451611E+00 1.66437970E+00 3.35212950E-02-1.37448461E-05    3
-2.50144012E-09 2.70906451E-12 2.32249031E+04 1.91740483E+01                   4

! Species # 209      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!2-buten-2-yl
buten22yl               H  7 C  4 O  0      G     298.0    3000.0    1000.0    1
 2.32899424E+00 3.15331492E-02-1.59371461E-05 3.90465480E-09-3.75989195E-13    2
 2.50740524E+04 1.52941995E+01 4.02708188E+00 1.77606157E-02 1.68532711E-05    3
-2.71535185E-08 9.96621273E-12 2.50281954E+04 8.70872439E+00                   4

! Species # 210      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1-butene
butene1                 H  8 C  4 O  0      G     298.0    3000.0    1000.0    1
 2.68803264E+00 3.39128117E-02-1.68838433E-05 4.08697395E-09-3.89778146E-13    2
-2.34978274E+03 1.17321815E+01 6.15204393E-01 3.72026724E-02-1.33449440E-05    3
-4.57144752E-09 3.51271156E-12-1.71741052E+03 2.29019794E+01                   4

! Species # 211      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!cis-2-butene
butene2c                H  8 C  4 O  0      G     298.0    3000.0    1000.0    1
 1.54056470E+00 3.57677117E-02-1.80535391E-05 4.42012185E-09-4.25490069E-13    2
-2.80077131E+03 1.79341564E+01 2.30871674E+00 2.49486842E-02 1.15351345E-05    3
-2.53757037E-08 9.83253733E-12-2.62494989E+03 1.60200757E+01                   4

! Species # 212      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!trans-2-butene
butene2t                H  8 C  4 O  0      G     298.0    3000.0    1000.0    1
 2.13589958E+00 3.46735828E-02-1.73216023E-05 4.20450117E-09-4.01871956E-13    2
-3.52075794E+03 1.35783119E+01 2.78363836E+00 2.55644322E-02 7.60715496E-06    3
-2.09190476E-08 8.25433138E-12-3.37386064E+03 1.19591283E+01                   4

! Species # 213      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!isobutene
isobutene               H  8 C  4 O  0      G     298.0    3000.0    1000.0    1
 2.49259256E+00 3.40780744E-02-1.69295755E-05 4.08832733E-09-3.88990590E-13    2
-4.32288125E+03 1.13884489E+01 1.54830321E+00 3.32263039E-02-7.91779321E-06    3
-7.60486417E-09 4.08847846E-12-3.92883001E+03 1.70356113E+01                   4

! Species # 214      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1-butyl radical
butyl_1                 H  9 C  4 O  0      G     298.0    3000.0    1000.0    1
 3.20833564E+00 3.60449296E-02-1.79005440E-05 4.32298476E-09-4.11448210E-13    2
 7.15668914E+03 1.08918936E+01 1.21293568E+00 3.89484453E-02-1.33953924E-05    3
-5.41878294E-09 3.91705208E-12 7.76835591E+03 2.16846675E+01                   4

! Species # 215      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!2-butyl radical
butyl_2                 H  9 C  4 O  0      G     298.0    3000.0    1000.0    1
 1.70573317E+00 3.82128717E-02-1.91879883E-05 4.67640342E-09-4.48407169E-13    2
 6.19923111E+03 1.92263048E+01 2.17793573E+00 2.90099894E-02 7.43631780E-06    3
-2.28553847E-08 9.18975454E-12 6.40901567E+03 1.86228965E+01                   4

! Species # 216      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!isobutyl radical
ibutyl                  H  9 C  4 O  0      G     298.0    3000.0    1000.0    1
 3.86010078E+00 3.49137619E-02-1.71617290E-05 4.10778602E-09-3.88006080E-13    2
 6.19352809E+03 6.34511318E+00-2.58482506E-01 4.86220061E-02-3.30549314E-05    3
 1.12417927E-08-1.21847128E-12 7.13831478E+03 2.68632497E+01                   4

! Species # 217      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!tert-butyl radical
tbutyl                  H  9 C  4 O  0      G     298.0    3000.0    1000.0    1
 6.93100956E-01 3.97640281E-02-2.01438114E-05 4.94572798E-09-4.77133755E-13    2
 4.67204292E+03 2.33106678E+01 4.46064320E+00 1.45037456E-02 3.58893050E-05    3
-4.64134496E-08 1.63416677E-11 4.33297058E+03 7.44415781E+00                   4

! Species # 218      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!n-butane
nbutane                 H 10 C  4 O  0      G     298.0    3000.0    1000.0    1
 2.06387104E+00 4.08641654E-02-2.03623606E-05 4.92915225E-09-4.69918235E-13    2
-1.75110754E+04 1.37626861E+01 2.22210678E+00 3.37138258E-02 1.85191657E-06    3
-1.86842026E-08 7.92126319E-12-1.72737980E+04 1.44861561E+01                   4

! Species # 219      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!isobutane
ibutane                 H 10 C  4 O  0      G     298.0    3000.0    1000.0    1
 3.46529205E+00 3.82853559E-02-1.86877144E-05 4.45142722E-09-4.19096711E-13    2
-1.89262575E+04 4.94728339E+00-5.92871706E-01 5.02327498E-02-2.88917232E-05    3
 5.24743137E-09 1.09967782E-12-1.79432104E+04 2.54896677E+01                   4

!!!!!!!! TAKEN FROM CURRAN !!!!!!!!
CH3CO3H    6/26/95 THERMC   2H   4O   3    0G   300.000  5000.000 1391.000    31
 1.25060485E+01 9.47789695E-03-3.30402246E-06 5.19630793E-10-3.04233568E-14    2
-4.59856703E+04-3.79195947E+01 2.24135876E+00 3.37963514E-02-2.53887482E-05    3
 9.67583587E-09-1.49266157E-12-4.24677831E+04 1.70668133E+01                   4

O2C2H4OH   2/14/95 THERMC   2H   5O   3    0G   300.000  5000.000 1392.000    31
 1.07432659E+01 1.30957787E-02-4.45370088E-06 6.88548738E-10-3.98230113E-14    2
-2.55911274E+04-2.33254953E+01 4.11839445E+00 2.72240632E-02-1.60824430E-05    3
 5.17033408E-09-7.31610168E-13-2.30857785E+04 1.28482112E+01                   4

END
